Delim Headers;Completed?;Verified?;Has Python Class?;Notes / Issues;Documentation Page Number (absolute);Transcriber;Verifier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STATE_CODE_001;STRUCTURE_NUMBER_008;;;;;RECORD_TYPE_005A;SERVICE_LEVEL_005C;ROUTE_NUMBER_005D;DIRECTION_005E;HIGHWAY_DISTRICT_002;COUNTY_CODE_003;PLACE_CODE_004;FEATURES_DESC_006A;CRITICAL_FACILITY_006B;FACILITY_CARRIED_007;LOCATION_009;MIN_VERT_CLR_010;KILOPOINT_011;BASE_HWY_NETWORK_012;LRS_INV_ROUTE_013A;SUBROUTE_NO_013B;LAT_016;LONG_017;DETOUR_KILOS_019;TOLL_020;MAINTENANCE_021;OWNER_022;FUNCTIONAL_CLASS_026;YEAR_BUILT_027;TRAFFIC_LANES_ON_028A;TRAFFIC_LANES_UND_028B;ADT_029;YEAR_ADT_030;DESIGN_LOAD_031;APPR_WIDTH_MT_032;MEDIAN_CODE_033;DEGREES_SKEW_034;STRUCTURE_FLARED_035;RAILINGS_036A;TRANSITIONS_036B;APPR_RAIL_036C;APPR_RAIL_END_036D;HISTORY_037;NAVIGATION_038;NAV_VERT_CLR_MT_039;NAV_HORR_CLR_MT_040;OPEN_CLOSED_POSTED_041;SERVICE_ON_042A;SERVICE_UND_042B;STRUCTURE_KIND_043A;STRUCTURE_TYPE_043B;APPR_KIND_044A;APPR_TYPE_044B;MAIN_UNIT_SPANS_045;APPR_SPANS_046;HORR_CLR_MT_047;MAX_SPAN_LEN_MT_048;STRUCTURE_LEN_MT_049;LEFT_CURB_MT_050A;RIGHT_CURB_MT_050B;ROADWAY_WIDTH_MT_051;DECK_WIDTH_MT_052;VERT_CLR_OVER_MT_053;VERT_CLR_UND_REF_054A;VERT_CLR_UND_054B;LAT_UND_REF_055A;LAT_UND_MT_055B;LEFT_LAT_UND_MT_056;DECK_COND_058;SUPERSTRUCTURE_COND_059;SUBSTRUCTURE_COND_060;CHANNEL_COND_061;CULVERT_COND_062;OPR_RATING_METH_063;OPERATING_RATING_064;INV_RATING_METH_065;INVENTORY_RATING_066;STRUCTURAL_EVAL_067;DECK_GEOMETRY_EVAL_068;UNDCLRENCE_EVAL_069;POSTING_EVAL_070;WATERWAY_EVAL_071;APPR_ROAD_EVAL_072;WORK_PROPOSED_075A;WORK_DONE_BY_075B;IMP_LEN_MT_076;DATE_OF_INSPECT_090;INSPECT_FREQ_MONTHS_091;FRACTURE_092A;UNDWATER_LOOK_SEE_092B;SPEC_INSPECT_092C;FRACTURE_LAST_DATE_093A;UNDWATER_LAST_DATE_093B;SPEC_LAST_DATE_093C;BRIDGE_IMP_COST_094;ROADWAY_IMP_COST_095;TOTAL_IMP_COST_096;YEAR_OF_IMP_097;OTHER_STATE_CODE_098A;OTHER_STATE_PCNT_098B;OTHR_STATE_STRUC_NO_099;STRAHNET_HIGHWAY_100;PARALLEL_STRUCTURE_101;TRAFFIC_DIRECTION_102;TEMP_STRUCTURE_103;HIGHWAY_SYSTEM_104;FEDERAL_LANDS_105;YEAR_RECONSTRUCTED_106;DECK_STRUCTURE_TYPE_107;SURFACE_TYPE_108A;MEMBRANE_TYPE_108B;DECK_PROTECTION_108C;PERCENT_ADT_TRUCK_109;NATIONAL_NETWORK_110;PIER_PROTECTION_111;BRIDGE_LEN_IND_112;SCOUR_CRITICAL_113;FUTURE_ADT_114;YEAR_OF_FUTURE_ADT_115;MIN_NAV_CLR_MT_116;FED_AGENCY;SUBMITTED_BY;BRIDGE_CONDITION;LOWEST_RATING;DECK_AREA
LEFT_LAT_UND_MT_056;1;0;0;Uses same table (58);;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DECK_COND_058;1;0;0;Uses same table (58);;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPERSTRUCTURE_COND_059;1;0;0;Uses same table (58);;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUBSTRUCTURE_COND_060;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CHANNEL_COND_061;1;0;0;Item;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CULVERT_COND_062;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OPR_RATING_METH_063;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OPERATING_RATING_064;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INV_RATING_METH_065;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INVENTORY_RATING_066;1;0;0;Complex table;57-58;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRUCTURAL_EVAL_067;1;0;0;Complex table;51;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DECK_GEOMETRY_EVAL_068;1;0;0;Complex table;64;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNDCLRENCE_EVAL_069;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POSTING_EVAL_070;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WATERWAY_EVAL_071;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APPR_ROAD_EVAL_072;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WORK_PROPOSED_075A;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WORK_DONE_BY_075B;1;0;0;No coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IMP_LEN_MT_076;1;0;0;No coding table 4 digit year;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DATE_OF_INSPECT_090;1;0;0;No coding table 2 digit number of months;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSPECT_FREQ_MONTHS_091;1;0;0;No coding table, 3 digits. Prefix Y or N for yes or not needed followed by 2 digits (int) giving freq of inspection.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRACTURE_092A;1;0;0;No coding table, 3 digits. Prefix Y or N for yes or not needed followed by 2 digits (int) giving freq of inspection.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNDWATER_LOOK_SEE_092B;1;0;0;No coding table, 3 digits. Prefix Y or N for yes or not needed followed by 2 digits (int) giving freq of inspection.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPEC_INSPECT_092C;1;0;0;Month and year of criticl fracture date. First 2 ints are month second 2 are year. No coding table.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRACTURE_LAST_DATE_093A;1;0;0;Month and year of criticl fracture date. First 2 ints are month second 2 are year. No coding table.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNDWATER_LAST_DATE_093B;1;0;0;Month and year of criticl fracture date. First 2 ints are month second 2 are year. No coding table.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPEC_LAST_DATE_093C;1;0;0;6 digit code giving estimated cost to repair the structure with leading zeros for padding in thousands of dollars. No coding table.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRIDGE_IMP_COST_094;1;0;0;6 digit code giving estimated cost to repair the structure with leading zeros for padding in thousands of dollars. No coding table. This applies only to railway structures and not bridges.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROADWAY_IMP_COST_095;1;0;0;6 digit code giving giving estimated total cost of improvement. Includes cost of improvement and all associated costs.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOTAL_IMP_COST_096;1;0;0;4 digit code giving year the cost estimate was made.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YEAR_OF_IMP_097;1;0;0;No coding table, 4 digits. Code the year that the cost of work estimated in item 94 were made.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OTHER_STATE_CODE_098A;1;0;0;Uses the state code coding table;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OTHER_STATE_PCNT_098B;1;0;0;2 digit right padded zero represented the percent responsibility for the bridge by the neiboring state;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OTHR_STATE_STRUC_NO_099;1;0;0;no coding table 15 digits code the neiboring State's 15-digit NBI structure number for any structure noted in item98 - Border bridge;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRAHNET_HIGHWAY_100;1;0;0;;78;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARALLEL_STRUCTURE_101;1;0;0;;78;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAFFIC_DIRECTION_102;1;0;0;;79;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEMP_STRUCTURE_103;1;0;0;;79;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HIGHWAY_SYSTEM_104;1;0;0;;80;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FEDERAL_LANDS_105;1;0;0;;80;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YEAR_RECONSTRUCTED_106;1;0;0;No coding table, 4 digit year of most recent reconstruction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DECK_STRUCTURE_TYPE_107;1;0;0;;81;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SURFACE_TYPE_108A;1;0;0;;82;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MEMBRANE_TYPE_108B;1;0;0;;82;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DECK_PROTECTION_108C;1;0;0;;82;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PERCENT_ADT_TRUCK_109;1;0;0;No coding table, 2 digits zero padded representing percent of traffic that are trucks on average per day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NATIONAL_NETWORK_110;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PIER_PROTECTION_111;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRIDGE_LEN_IND_112;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SCOUR_CRITICAL_113;1;0;0;;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUTURE_ADT_114;1;0;0;No coding table, 6 digits forecasting the average daily traffic for inventory route identified in item 5. Right zero padded.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YEAR_OF_FUTURE_ADT_115;1;0;0;4 digit year yyyy. Future ADT in item 114. At least 17 years but no more than 22 years from the year on inspection ;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MIN_NAV_CLR_MT_116;1;0;0;No coding table, right padded zeros number of meters with assumed decimal point (always 2 digits from right) of min vertical clearance imposed at the site.;;Ethan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FED_AGENCY;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUBMITTED_BY;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRIDGE_CONDITION;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOWEST_RATING;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DECK_AREA;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
